统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070060100127,113.92672006,22.51380796,åæµ·å¤©ååº,åæµ·å¤©åå®«,eae10302c5344c64936438e2fa1f4663,8,2022,1,1
4403050070150100137,113.93143831,22.53687988,åå±±åºåæµ·å¤§é3688å·,æ·±å³å¤§å­¦æ¡£æ¡é¦,e8aab5a56e9d4006afa62a48cadf95b0,8,2022,6,1
4403050070101000002,113.93389721,22.54659471,é«æ°ä¸­åé6å·,å¯ä¸½è±å­12æ ,e4fd700d49334c89b07d3e411bb03223,2,2022,8,1
4403050070070100003,113.92461591,22.51038296,åæè·¯1å·,æµ·æ å±±åº8æ ,e466a533c2e74bfa9d2e503a22d301c5,2,2022,6,1
4403050070060100067,113.92644119,22.51211039,åæµ·æ69å·,åæµ·æ69å·,d9b8cc9fa27840d9902ea517fade008b,3,2022,4,1
4403050070030600004,113.95025026,22.54467738,ç§æ¶¦è·¯21å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦7æ Cåº§,d95ece0212e94623bc4ab929c1f9278b,4,2022,4,1
4403050070090100015,113.92251869,22.51443277,ç»è¯è·¯48å· é¾åè±å­16æ ,é¾åè±å­16æ ,d7263a41dbb942349d467c70ab8593b7,2,2022,7,1
4403050070020100006,113.92294171,22.51608043,é¾åè·¯106å·,ç²¤æµ·å°åºBåº§,ffe464ff787e4dc990763c33f4a20c41,3,2022,8,1
4403050070120400016,113.92181385,22.50984546,å»ºåè·¯5å·,åæ²¹Aåº14æ ,fef765ab3a8940d0acd7e3f6f037b17b,2,2022,6,1
4403050070140400010,113.93109038,22.51223856,åæè·¯1å·,èèæµ·å²¸äºæ15æ ,fde1008d2db345828ae0ad23974d2163,2,2022,12,1
4403050070120400011,113.92162347,22.51051471,å»ºåè·¯21å·,åæ²¹Aåº22æ ,fd02cfffa74d4d95920eceeb035368bf,1,2022,9,1
4403050070120100024,113.92457443,22.51132681,å´åè·¯54å·6æ ,åæ²¹Båº16æ ,fcd7af0e6f45402f81d72f116c9692ff,1,2022,6,1
44030500700808T0025,113.93728043,22.54699518,æ·±å³å¸åå±±åºç²¤æµ·è¡éç§æä¸­ä¸è·¯6-2å·,æ·±å³å¸åå±±åºç²¤æµ·è¡éç§æä¸­ä¸è·¯6-2å·,fcd2a3c4582a4277b111de60dd791564,4,2022,1,1
